-1,-1,DZhmFbT9kAejsWz77yP7RMpLB5U=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-1,DPySYfDEqtFmtMMTPnAFPmV7SsQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-2,DPySYfDEqtFmtMMTPnAFPmV7SsQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-2,DPySYfDEqtFmtMMTPnAFPmV7SsQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-1,DPySYfDEqtFmtMMTPnAFPmV7SsQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-1,DPySYfDEqtFmtMMTPnAFPmV7SsQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-2,DPySYfDEqtFmtMMTPnAFPmV7SsQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-2,DPySYfDEqtFmtMMTPnAFPmV7SsQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-3,DPySYfDEqtFmtMMTPnAFPmV7SsQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-3,DPySYfDEqtFmtMMTPnAFPmV7SsQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,-4,DPySYfDEqtFmtMMTPnAFPmV7SsQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,-4,DPySYfDEqtFmtMMTPnAFPmV7SsQ=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-3,om3y3H3As2+vIebArGvWqRBrvc8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-3,om3y3H3As2+vIebArGvWqRBrvc8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,-4,om3y3H3As2+vIebArGvWqRBrvc8=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,-4,om3y3H3As2+vIebArGvWqRBrvc8=,/lmR7MZO7IerN72w/wHzl2CA05g=
