7,-1,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-1,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-1,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-4,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-4,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-1,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-1,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-2,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-2,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-2,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-2,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-4,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-3,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-5,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-5,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-5,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-3,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-3,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-6,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-3,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-7,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-2,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-1,dzHLEUUVt/UkEFbcgKSYqvN7+jY=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-1,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-4,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-5,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-5,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-8,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-8,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-5,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-3,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-3,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-3,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-3,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-8,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-5,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-5,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-8,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-8,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-8,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-6,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-7,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-6,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-8,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,-8,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-7,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-6,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-6,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-6,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,-6,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,-4,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-2,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,-2,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,-6,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,-4,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-4,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-4,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,-7,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,-7,8syoxkKbovzccxv6S1lzCn2uOvA=,/lmR7MZO7IerN72w/wHzl2CA05g=
