-5,4,DikEfZkm3h4PVzfB2QL0PYzqp2g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,4,DikEfZkm3h4PVzfB2QL0PYzqp2g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,4,DikEfZkm3h4PVzfB2QL0PYzqp2g=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,7,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,7,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,3,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,3,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,3,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,4,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,3,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,3,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,7,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,7,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,2,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,2,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,2,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,2,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,2,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,2,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,7,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,7,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,3,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,3,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,3,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,5,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,5,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,5,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,7,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,7,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-3,6,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,6,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,6,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-4,5,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-5,5,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,5,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-1,6,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-2,6,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-6,6,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,6,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,6,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-7,2,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
-8,2,sd+nXRuP9Gc/VRepd6IOnt3lw68=,/lmR7MZO7IerN72w/wHzl2CA05g=
