7,1,pMjlTBDUnbSzsc7NSl3l2jyIWM0=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,1,pMjlTBDUnbSzsc7NSl3l2jyIWM0=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,1,pMjlTBDUnbSzsc7NSl3l2jyIWM0=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,1,pMjlTBDUnbSzsc7NSl3l2jyIWM0=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,1,pMjlTBDUnbSzsc7NSl3l2jyIWM0=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,1,pMjlTBDUnbSzsc7NSl3l2jyIWM0=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,1,pMjlTBDUnbSzsc7NSl3l2jyIWM0=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,1,pMjlTBDUnbSzsc7NSl3l2jyIWM0=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,0,pMjlTBDUnbSzsc7NSl3l2jyIWM0=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,0,pMjlTBDUnbSzsc7NSl3l2jyIWM0=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,0,pMjlTBDUnbSzsc7NSl3l2jyIWM0=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,0,pMjlTBDUnbSzsc7NSl3l2jyIWM0=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,0,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,0,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,0,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,0,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,2,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,2,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,2,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,2,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,2,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,2,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,2,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,2,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,3,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,3,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,3,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
3,3,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
4,3,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
5,3,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
6,3,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
7,3,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
0,4,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
1,4,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
2,4,T0lqpd91szFoNrKSeN/n2JIPcBk=,/lmR7MZO7IerN72w/wHzl2CA05g=
